feature_1,feature_2,pearson_correlation_abs
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,PREV_PRODUCT_COMBINATION_NAN_MEAN,1.0
PREV_NAME_CONTRACT_STATUS_UNUSED OFFER_MEAN,PREV_CODE_REJECT_REASON_CLIENT_MEAN,1.0
NAME_CONTRACT_TYPE_Cash loans,NAME_CONTRACT_TYPE_Revolving loans,1.0
FLAG_OWN_CAR_N,FLAG_OWN_CAR_Y,1.0
POS_MONTHS_BALANCE_SIZE,POS_CASH_COUNT,1.0
CC_AMT_RECIVABLE_MIN,CC_AMT_TOTAL_RECEIVABLE_MIN,1.0
CODE_GENDER_F,CODE_GENDER_M,0.9999999999999996
PREV_NAME_CONTRACT_TYPE_CASH LOANS_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,0.9999999999999992
FLAG_OWN_REALTY_N,FLAG_OWN_REALTY_Y,0.9999999999999991
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.9999999999999984
CC_AMT_RECIVABLE_VAR,CC_AMT_TOTAL_RECEIVABLE_VAR,0.999999952805687
CC_AMT_RECIVABLE_MEAN,CC_AMT_TOTAL_RECEIVABLE_MEAN,0.9999999434100308
CC_AMT_RECIVABLE_SUM,CC_AMT_TOTAL_RECEIVABLE_SUM,0.999999467217688
CC_AMT_RECIVABLE_MAX,CC_AMT_TOTAL_RECEIVABLE_MAX,0.9999990202759451
CC_AMT_BALANCE_SUM,CC_AMT_RECIVABLE_SUM,0.9999837693040536
CC_AMT_BALANCE_SUM,CC_AMT_TOTAL_RECEIVABLE_SUM,0.999981549346299
PREV_AMT_APPLICATION_MAX,PREV_AMT_GOODS_PRICE_MAX,0.9999748101076164
INSTAL_DAYS_ENTRY_PAYMENT_SUM,INSTAL_DAYS_INSTALMENT_SUM,0.9999689275427731
CC_AMT_BALANCE_MEAN,CC_AMT_RECIVABLE_MEAN,0.9999623019332549
CC_AMT_BALANCE_MEAN,CC_AMT_TOTAL_RECEIVABLE_MEAN,0.999962031623793
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,CC_AMT_RECIVABLE_MEAN,0.999926343181654
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,CC_AMT_TOTAL_RECEIVABLE_MEAN,0.9999259718345379
CC_AMT_BALANCE_SUM,CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.9999217739171407
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,CC_AMT_RECIVABLE_SUM,0.9999206109886386
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,CC_AMT_TOTAL_RECEIVABLE_SUM,0.9999175837947015
CC_AMT_BALANCE_VAR,CC_AMT_RECIVABLE_VAR,0.9999077876953019
CC_AMT_BALANCE_VAR,CC_AMT_TOTAL_RECEIVABLE_VAR,0.9999076102513466
CC_AMT_BALANCE_MAX,CC_AMT_RECIVABLE_MAX,0.9998946149219845
CC_AMT_BALANCE_MAX,CC_AMT_TOTAL_RECEIVABLE_MAX,0.9998919302847233
BURO_DAYS_CREDIT_MEAN,BURO_BB_MONTHS_BALANCE_MIN_MEAN,0.9998917423718463
CC_AMT_BALANCE_MEAN,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.9998738620795752
FLAG_EMP_PHONE,ORGANIZATION_TYPE_XNA,0.9998650453697249
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,INSTAL_DAYS_INSTALMENT_MEAN,0.9997710828570014
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,CC_AMT_RECIVABLE_VAR,0.9997033712107113
